Reference,Qty,Value / Model Number,Decription,Footprint
R21,1,10 kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS61170 boost converter,Resistor_SMD:R_0805_2012Metric
R22,1,100kΩ,Metal oxide pull-up resistor to set default state of PG pin on TPS62130,Resistor_SMD:R_0805_2012Metric
R23,1,31.25kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS62130 buck converter,Resistor_SMD:R_0805_2012Metric
R25,1,10kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS62130 buck converter,
R27,1,301kΩ,Metal oxide resistor for programming the switching frequency of the TPS61089 boost converter,Resistor_SMD:R_0805_2012Metric
R28,1,40 kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS61099 boost converter,Resistor_SMD:R_0805_2012Metric
R29,1,4.87 kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS61089 boost converter,Resistor_SMD:R_0805_2012Metric
R30,1,10kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS61099 boost converter,Resistor_SMD:R_0805_2012Metric
R31,1,10kΩ,Metal oxide resistor for the voltage divider to set voltage output for TPS61089 boost converter,Resistor_SMD:R_0805_2012Metric
R32,1,17.4kΩ,Metal oxide resistor for loop compensation of the TPS61089 boost converter,Resistor_SMD:R_0805_2012Metric
R33,1,127kΩ,Metal oxide resistor for programming the switching peak current of the TPS61089 boost converter,Resistor_SMD:R_0805_2012Metric
R36,1,20kΩ,Metal oxide resistor to create short delay on the enabling pin of the MCU. This ensures supply lines are energised before start up,Resistor_SMD:R_0805_2012Metric
SW1,1,Emergency Stop,IP67 button to interrupt program in case of emergency,gp-components:Kool_PushButton
SW2,1,ON/OFF,IP67 button to power device on and off,gp-components:Kool_PushButton
U1,1,AD8421,Low-noise instrumentation amplifier to peform first stage amplification and noise rejection of the load cell signals,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm
U2,1,OPA188,Zero-drift operational amplidier to perform second stage amplification of load cell signals,Package_TO_SOT_SMD:TSOT-23-5
U3,1,ADS127L21,Delta-sigma ADC to convert analog signal into digital for processing in the microcontroller,Package_DFN_QFN:WQFN-20-1EP_3x3mm_P0.4mm_EP1.7x1.7mm
U4,1,MCP41U83,1024 position digital potentiometer for adjusting the gain of the OPA188 amplifier,Package_SO:TSSOP-14_4.4x5mm_P0.65mm
U5,1,MOC 8102,Optodecoupler to isolate the main power line from controlling MCU pin for latching the supply switching network,Package_DIP:DIP-5-6_W7.62mm_SMDSocket_SmallPads
U6,1,TPS61170,Low noise boost converter for 10V excitation line,Package_TO_SOT_SMD:SOT-23-6
U7,1,TPS62130,Low noise buck converter for 3.3V supply line,Package_DFN_QFN:VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm
U8,1,TPS61099,Low noise boost converter for 5V excitation line,Package_TO_SOT_SMD:SOT-23-6
U9,1,TPS61089,Low noise boost converter for 5.5V supply line,Package_DFN_QFN:Texas_VQFN-RNR0011A-11
U10,1,W25Q128JVS,SPI Flash memory IC to store measurement data,Package_SO:SOIC-8_5.3x5.3mm_P1.27mm
U11,1,ESP32-P4,High performance MCU to control device and perform data processing,gp-components:ESP32-P4
U12,1,TouchScreen/SPI Touch Controller,Connection to control the resistive touch screen LCD,FH28-50S-0.5SH_05:FH2850S05SH05
